 2381      477  0X02   106       19        0         4    -8     0     0        0x03      XLDA
 1935      477  0X02   107       20        0         4    -8     0     0        0x03      XLIIIDA
 323       553  0X02   108       21        0         4    -8     0     0        0x03      D1A
 323       477  0X02   109       22        0         4    -8     0     0        0x03      D3A
 357       629  0X02   110       23        0         4    -8     0     0        0x03      D5A
 527       325  0X02   111       24        0         4    -8     0     0        0x03      D7A
 527       705  0X02   112       25        0         4    -8     0     0        0x03      D9A
 527       477  0X02   113       26        0         4    -8     0     0        0x03      D11A
 684       346  0X02   114       27        0         4    -8     0     0        0x03      D13A
 684       498  0X02   115       28        0         4    -8     0     0        0x03      D15A
 718       726  0X02   116       29        0         4    -8     0     0        0x03      D17A
 731       629  0X02   117       30        0         4    -8     0     0        0x03      D19A
 731       553  0X02   118       31        0         4    -8     0     0        0x03      D21A
 752       422  0X02   119       32        0         4    -8     0     0        0x03      D23A
 731       401  0X02   120       33        0         4    -8     0     0        0x03      D25A
 935       629  0X02   121       34        0         4    -8     0     0        0x03      D27A
 935       705  0X02   122       35        0         4    -8     0     0        0x03      D29A
 867       325  0X02   123       36        0         4    -8     0     0        0x03      D31A
 969       553  0X02   124       37        0         4    -8     0     0        0x03      D33A
 969       477  0X02   125       38        0         4    -8     0     0        0x03      D35A
 1071      325  0X02   126       39        0         4    -8     0     0        0x03      D37A
 1414      346  0X02   127       40        0         4    -8     0     0        0x03      D39A
 1309      173  0X02   128       41        0         4    -8     0     0        0x03      D41A
 1448      270  0X02   129       42        0         4    -8     0     0        0x03      D43A
 1488      194  0X02   130       43        0         4    -8     0     0        0x03      D45A
 1532      118  0X02   131       44        0         4    -8     0     0        0x03      D47A
 3064      726  0X02   132       45        0         4    -8     0     0        0x03      D2A
 3030      650  0X02   133       46        0         4    -8     0     0        0x03      D4A
 3030      574  0X02   134       47        0         4    -8     0     0        0x03      D6A
 2792      574  0X02   135       48        0         4    -8     0     0        0x03      D8A
 2669      781  0X02   136       49        0         4    -8     0     0        0x03      D10A
 2630      705  0X02   137       50        0         4    -8     0     0        0x03      D12A
 2588      650  0X02   138       51        0         4    -8     0     0        0x03      D14A
 2389      726  0X02   139       52        0         4    -8     0     0        0x03      D16A
 2418      802  0X02   140       53        0         4    -8     0     0        0x03      D18A
 2180      878  0X02   141       54        0         4    -8     0     0        0x03      D20A
 2112      802  0X02   142       55        0         4    -8     0     0        0x03      D22A
 1976      802  0X02   143       56        0         4    -8     0     0        0x03      D24A
 1955      781  0X02   144       57        0         4    -8     0     0        0x03      D26A
 1765      857  0X02   145       58        0         4    -8     0     0        0x03      D28A
 1819      781  0X02   146       59        0         4    -8     0     0        0x03      D30A
 2978      270  0X02   147       60        0         4    -8     0     0        0x03      D32A
 2860      422  0X02   148       61        0         4    -8     0     0        0x03      D34A
 2431      401  0X02   149       62        0         4    -8     0     0        0x03      D36A
 2214      498  0X02   150       63        0         4    -8     0     0        0x03      D38A
 2180      422  0X02   151       64        0         4    -8     0     0        0x03      D40A
 2264      270  0X02   152       65        0         4    -8     0     0        0x03      D42A
 2264      194  0X02   153       66        0         4    -8     0     0        0x03      D44A
 2044      270  0X02   154       67        0         4    -8     0     0        0x03      D46A
 2044      194  0X02   155       68        0         4    -8     0     0        0x03      D48A
 3181      702  0X02   156       70        0         4    -8     1     1        0x03      SXDZA
 1095      779  0X01   157       38        0         6    -8     1     1        0x03      PZLA
# 2886      626  0X02   158       72         0         6    -8     1     1        0x03      B2
 45        32   0x03   159       1         2         4    -8    1     0         0x03      1/3
 95        32   0x03   160       3         4         4    -8    1     0         0x03      5/7
 145       32   0x03   161       5         6         4    -8    1     0         0x03      9/11
 195       32   0x03   162       7         0         4    -8    1     0         0x03      13
 245       32   0x03   163       8         9         4    -8    1     0         0x03      15/17
 295       32   0x03   164       10        11        4    -8    1     0         0x03      19/21
 345       32   0x03   165       12        13        4    -8    1     0         0x03      23/25
 395       32   0x03   166       14        15        4    -8    1     0         0x03      27/29
 445       32   0x03   167       16        17        4    -8    1     0         0x03      31/33
 495       32   0x03   168       18        19        4    -8    1     0         0x03      35/39
 45        82   0x03   169       20        21        4    -8    1     0         0x03      41/43
 95        82   0x03   170       22        23        4    -8    1     0         0x03      45/49
 145       82   0x03   171       24        25        4    -8    1     0         0x03      51/53
 195       82   0x03   172       26        27        4    -8    1     0         0x03      55/57
 245       82   0x03   173       28        29        4    -8    1     0         0x03      59/61
 295       82   0x03   174       30        31        4    -8    1     0         0x03      63/65
 345       82   0x03   175       32        0         4    -8    1     0         0x03      67
 395       82   0x03   176       33        0         4    -8    1     0         0x03      69
 445       82   0x03   177       34        0         4    -8    1     0         0x03      71
#1252      31   0x03   178       35        0         4    -8    1     0         0x03      T
 2824      33   0x03   179       36        0         4    -8    1     0         0x03      2
 2874      33   0x03   180       37        38        4    -8    1     0         0x03      4/6
 2924      33   0x03   181       39        0         4    -8    1     0         0x03      8
 2974      33   0x03   182       40        41        4    -8    1     0         0x03      10/14
 3024      33   0x03   183       42        43        4    -8    1     0         0x03      16/20
 3074      33   0x03   184       44        45        4    -8    1     0         0x03      22/26
 3124      33   0x03   185       46        47        4    -8    1     0         0x03      28/32
 3174      33   0x03   186       48        49        4    -8    1     0         0x03      34/38
 3224      33   0x03   187       50        51        4    -8    1     0         0x03      40/44
 3274      33   0x03   188       52        53        4    -8    1     0         0x03      46/48
 3324      33   0x03   189       54        0         4    -8    1     0         0x03      50
 2824      83   0x03   190       35        55        4    -8    1     0         0x03      52/T
 2874      83   0x03   0       56        57        4    -8    1     0         0x03      54/56
 2874      83   0x03   192       58        0         4    -8    1     0         0x03      58
 2924      83   0x03   193       59        60        4    -8    1     0         0x03      60/62
 2974      83   0x03   194       61        62        4    -8    1     0         0x03      64/66
 3024      83   0x03   195       63        64        4    -8    1     0         0x03      68/70
 3074      83   0x03   196       65        66        4    -8    1     0         0x03      72/74
 3124      83   0x03   197       67        68        4    -8    1     0         0x03      76/78
 3174      83   0x03   198       69        0         4    -8    1     0         0x03      80
 3224      83   0x03   199       70        0         4    -8    1     0         0x03      82
 3297      894  0X27   276        0         0         4     24    1     0        0x03      (SX)故障
# 3287      904  0X07   34        0         0         4     24    1     0        0x03      (SX)闭塞
# 3235      904  0X27   35        0         0         4     24    1     0        0x03      (SX)事故
# 3182      904  0X07   36        0         0         4     24    1     0        0x03      (SX)复原
 2214      500  0X01   261       36        0         5    -8     0     1        0x03      D38LA
# 760       185  0X07   262       0         0         4    24     1     0        0x03      非进路	#FJL1
 2894      194  0X02   268       73        0         4    -8     0     0        0x03      D203A
 2922      702  0X02   270       75        0         6    -8     1     1        0x03      BA2 #B4
# 2647      626  0X02   271       76        0         6    -8     1     1        0x03      B6
 630       550  0X02   272       77        0         6    -8     1     1        0x03      BA1
 765       248  0X27   273       0         0         4    27     1     0        0x03      非进路故障解锁	#FJL1
#Dao Cha An Niu Data
 70
#X            Y             TEXT    CANPLQGJ      QD_INDEX      CommandID   Fauces   X1   Y1      QDNAME        DelayX   DelayY
 394           555          1          0          	  1             200         0x03      0    0      #1-7DG          0      0   
 480           502          3          0        	  2             201         0x03     420  476     3-5DG          480    475   
 394           502          5          0    		  2             201         0x03      0    0      #3-5DG          0      0   
 480           555          7          0    		  1             200         0x03     420   575    1-7DG          0      0   
 530           631          9          0    		  3             202         0x03     480   651     9DG            0      0   
 616           578          11         0    		  4             203         0x03      0    0      #11-23DG        0      0   
 590           350          13         1    		  5             204         0x03     620  324      13DG           625    320   
 590           479          15         0    		  6             205         0x03     620  499      15DG           0      0   
 684           426          17         0    		  7             206         0x03     690  400     17DG           0      0   
 590           707          19         0    		  8             207         0x03     620  727      19DG           624    727   
 684           654          21         0    		  9             208         0x03     650  628     21DG           0      0   
 658           555          23         0    		  4             203         0x03     650  575     11-23DG        0      0   
 752           502          25         0    		  10            209         0x03      0    0      #25-43DG        0      0   
 794           632          27         0    		  11            210         0x03      0    0      #27-33DG        0      0   
 888           578          29         0    		  12            211         0x03      0    0      #29-31DG        0      0   
 794           578          31         0    		  12            211         0x03     830   552      29-31DG        0      0   
 888           631          33         0    		  11            210         0x03     830   651     27-33DG        0      0   
 794           479          35         0    		  10            209         0x03      0    0      #25-43DG        0      0   
 888           426          39         0    		  13            212         0x03      0    0      #37-47DG        0      0   
 794           426          41         0    		  13            212         0x03      0    0      #37-47DG        0      0   
 888           479          43         0    		  10            209         0x03     820   499      25-43DG        0      0   
 930           403          45         0    		  13            212         0x03     820   400     37-47DG        0      0   
 1024          350          49         1    		  14            213         0x03     970   324     49DG           0      0   
 998           654          51         0    		  15            214         0x03     1040  628    51DG           0      0   
 1092          707          53         0    		  16            215         0x03      0    0      #53-63DG        0      0   
 1100          555          55         0    		  17            216         0x03      0    0      #55-61DG        0      0   
 1194          502          57         0    		  18            217         0x03     1130  476    57-59DG        0      0   
 1100          502          59         0    		  18            217         0x03      0    0      #57-59DG        0      0   
 1194          555          61         0    		  17            216         0x03     1130  575     55-61DG        0      0   
 1134          730          63         0    		  16            215         0x03     1160  704    53-63DG        0      0   
 1228          783          65         0    		  19            218         0x03     1180  803    65DG           0      0   
 1134          327          67         1    		  20            219         0x03     1180  347     67-69DG        0      0   
 1202          251          69         1    		  20            219         0x03      0    0      #67-69DG        0      0   
 1352          175          71         1    		  21            220         0x03     1380  195     71DG           0      0   
 1830          880          T          0    		  22            221         0x03      0    0      #52-TDG         0      0   
 3132          730          2          0    		  23            222         0x03     3090  704    2DG            0      0   
 2996          707          4          0    		  24            223         0x03     2920  727    4-8DG          0      0   
 2910          654          6          0    		  25            224         0x03      0    0      #6-18DG         0      0   
 2894          730          8          0    		  24            223         0x03      0    0      #4-8DG          0      0   
 2894          578          10         0    		  26            225         0x03     2920  552    10DG           0      0   
 2800          631          14         0    		  25            224         0x03     2810  651    6-18DG         0      0   
 2758          654          16         0    		  25            224         0x03      0    0      #6-18DG         0      0   
 2668          707          20         0    		  28            227         0x03      0    0      #20-22DG        0      0   
 2758          707          22         0    		  28            227         0x03     2700  727    20-22DG        0      0   
 2668          654          26         0    		  27            226         0x03      0    0      #24-30DG        0      0   
 2622          631          28         0    		  27            226         0x03     2600  651    24-30DG        0      0   
 2528          578          32         0    		  29            228         0x03      0    0      #32-34DG        0      0   
 2622          578          34         0    		  29            228         0x03     2550  552    32-34DG        0      0   
 2528          631          38         0    		  30            229         0x03      0    0      #36-42DG        0      0   
 2486          654          40         0    		  30            229         0x03     2420  628    36-42DG        0      0   
 2392          707          44         0    		  31            230         0x03     2450  727    44DG           0      0   
 2346          730          46         0    		  32            231         0x03     2300  704    46DG           0      0   
 2256          783          48         0    		  33            232         0x03     2290  803    48DG           0      0   
 2018          806          50         0    		  34            233         0x03     2040  780    50DG           0      0   
 1908          806          52         0    		  22            221         0x03     1880  780    52-TDG         0      0   
 2826          198          54         0    		  35            234         0x03     2790  172    54DG           0      0   
 2732          251          56         0    		  36            235         0x03     2750  271    56DG           0      0   
 2894          274          58         0    		  37            236         0x03     2850  248    58-60DG        0      0   
 2826          350          60         0    		  37            236         0x03      0    0      #58-60DG        0      0   
 2732          403          62         0    		  38            237         0x03     2650  423    62-64DG        0      0   
 2588          426          64         0    		  38            237         0x03      0    0      #62-64DG        0      0   
 2494          479          66         0    		  39            238         0x03     2530  499    66DG           0      0   
 2112          479          68         0    		  40            239         0x03     2060  499     68DG           0      0   
 2018          426          70         0    		  41            240         0x03     2050  400    70DG           0      0   
 2180          251          72         0    		  42            241         0x03     2110  271    72-78DG        0      0   
 2086          198          74         0    		  43            242         0x03      0    0      #74-76DG        0      0   
 2180          198          76         0    		  43            242         0x03     2110  172    74-76DG        0      0   
 2086          251          78         0    		  42            241         0x03      0    0      #72-78DG        0      0   
 1976          274          80         0    		  44            243         0x03     1940  248    80DG           0      0   
 1976          175          82         0    		  45            244         0x03     1940  195    82DG           0      0   
#Fang Hu Dao Cha Data
720    800
 0 
#INDEX        QD_INDEX      FHDIR
 31            19            1 
 35            22            1 
 36            23            1 
#Qu Duan Map Data
 45 
#Index       iPrDC
 1             0 
 2             1 
 3             4 
 4             11
 5             6 
 6             7 
 7             8
 8             9 
 9             10
 10            20
 11            13 
 12            14
 13            19
 14            22
 15            23 
 16            29 
 17            25 
 18            26 
 19            30 
 20            31 
 21            33 
 22            54 
 23            35 
 24            36
 25            40
 26            39
 27            44
 28            42 
 29            46 
 30            49 
 31            50 
 32            51
 33            52
 34            53
 35            55
 36            56
 37            57
 38            60
 39            61
 40            62
 41            63
 42            64
 43            65
 44            68
 45            69
#Dao Cha Jiao Cha Huan Wei Data
 12
#DC1           DWZG1         DC2         DWZG2
 0             1             3             1
 1             1             2             1
 17            1             20            1
 13            1             16            1
 14            1             15            1
 18            1             19            1
 25            1             28            1
 26            1             27            1
 42            1             43            1
 46            1             47            1
 66            1             65            1
 64            1             67            1
#Biao Shi Deng Data
 44
#Type    X       Y     Dir   Index     Xt    Yt    Hiable Text
20     1050      127     0     33      1050    147     0     主电源
20     1120      127     0     34      1120    147     0     副电源
#20     2500      100     0     33      2500    120     0     主电源
#20     2570      100     0     34      2570    120     0     副电源
# 8      3220    872     0    1        3220  884    0       #FC   #SX
# 7      3270    872     1    1        3270  884    0       #JC   #SX
 20      3250      899   0    38      3250      919 0      邻站进站 #SX
 20      3187      899   1    39      3187      919 0      邻站发车 #SX 
 20      3220      860   1    40      3220      880 0      站间 #SX 
 21      3270      860   1    37      3270      880 0        #ZLD
 10     450     826     0    2        450   846    0       (XF)区间
 11     510     826     0    2        510   846    0       (XF)辅助
 9      390     828     0    1        390   848    0       #XF
 10     170     826     0    5        170   846    0       (X)区间
 11     240     826     0    5        240   846    0       (X)辅助
 9      110     828     0    4        110   848    0       #X
 10     160     350     0    8        160   370    0       (XD)区间
 11     220     350     0    8        220   370    0       (XD)辅助
 9      100     352     0    7        100   372    0       #XD
 10     2760    860     0    11       2760   880    0       (S)区间
 11     2700    860     0    11       2700   880    0       (S)辅助
 9      2830    862     1    10       2830   862    0       #S
 10     3040    860     0    14       3040  880    0       (SF)区间
 11     2980    860     0    14       2980  880    0       (SF)辅助
 9      3100    862     1    13       3100  862    0       #SF             
 4      450     710     1    1        450   685    0       #D9JWD
 0      850     255     0    1        850   275    0       非进路	#FJL1
 1      3010    283     1    1        3010  283    0       #D32CJLX
 1      2305    281     1    2        2305  266    0       #T1CJLX
 1      2305    205     1    3        2305  190    0       #T2CJLX
 1      2970    480     1    4        2970  480    0       #XLDCJLX
 20     2510    260     0    21       2510  280    0       允许推送 #T1YTD
 20     2510    175     0    22       2510  195    0       允许推送 #T2YTD
 20     3180    475     0    23       3180  495    0       SL1接近灯 #SL1JGD
 20     2610    230     0    24       2610  250    0       B1G同意发车 #B1GTFD
 20     2610    305     0    25       2610  325    0       B2G同意发车 #B2GTFD
 20     2958    310     0    26       2958  330    0       D32接车同意 #FTBD
 20     3058    310     0    27       3058  330    0       D101发车同意 #JTBD
 20     2690    120     0    35       2690  140    0       (54/56)同意动岔
 13     600     255     1    1        600   275    0       平溜灯
 20     238     527     0    29       270   527    0       X降级
 20     3128    688     0    30       3100  688    0       S降级
 20     3100    475     0    31       3100  495    0       SL2接近灯 #SL2JGD
 20     3140    245     0    32       3140  265    0       D32接近灯 #D32JGD
100     860     127     0    0        860   147     0    非常站控
100     660     127     0    1        660   147     0    允许自律
100     760     127     0    2        760   147     0    自律控制  
 20     2800    120     0    36       2800  140    0       (54/56)道岔封锁      
#Zi Mian Ban Pan Kuang Data
 12                    
#Left  Top  Right  Botton
 2395          230           2545          290 
 2395          150           2545          210
 3150          830           3325          940      
 2620          830           2890          940  
 2910          830           3135          940   
 340           210          625            290
 650           210          880            290
 30            330           260           430
 620           107           990           160
 30            800           300           900 
 320          800           550           900 
 2630         30           2860        160
#Qian Fen Zhi Liu Data
 1
#Dir          X             Y
 1            3280         760
#Fang Xiang Biao Data
 10
#X  Y  Type
 1700          114           2            #TF4G
 1700          190           2            #TF3G
 1632          266           2            #TF2G
 1632          342           2            #TF1G
 1632          418           3            #5G
 1632          494           3            #IIIG
 1802          570           3            #IG
 1717          646           3            #IIG
 1802          722           3            #IVG
 1598          798           3            #6G
#Ping Liu Duan Kou Data
1
#ID    X    Y Index Fauces   Text
  1   470  218   1     0    单溜D7G
#Ping Liu Fen Qu Data
1
#ID DkID0 DkID1 DkID2 DkID3 Text
  1   1     0     0     0   TF1G-TF4G分区
#Ping Liu Gu Dao Data
4
#FqID CommandID Text
1       46      TF1G
1       48      TF2G
1       71      TF3G
1       73      TF4G
#Station Name Image
 2 
#X  Y  Name
 740           50           bz2.bmp       标准站II
 2270          50           bz2.bmp       标准站II
#Te Shu Delay Message
 3
#Index  Text    X     Y
 1      FJL   840    222
 2      T1    2465   235
 3      T2    2465   155
#Zhe Xian Data
 2
#X  Y  ATTR
 1700 835  0
 2000 835  1
#Console Button Data
 0 
#BtnID   Command   Fauces
#Button Cap Position Data
 124 
#iCommandID   X              Y
 37           -10             0 
 38           -10             0 
 39           -10             0 
 40           -10             0 
 41           -10             0 
 42           -10             0
 43           -10             0 
 44           -10             0 
 45           -10             0 
 46           -10             0 
 47           -10             0 
 48           -10             0 
 49           -10             0 
 50           -10             0 
 51           -10             0 
 52           -10             0 
 53           -10             0 
 54           -10             0 
 55           -10             0 
 56           -10             0 
 57           -10             0 
 58           -10             0 
 59           -10             0 
 60           -10             0 
 61           -10             0 
 62           -10             0
 63           -10             0 
 64           -10             0 
 65           -10             0 
 66           -10             0 
 67           -10             0 
 68           -10             0 
 69           -10             0 
 70           -10             0 
 71           -10             0 
 72           -10             0 
 73           -10             0 
 74           -10             0 
 75           -10             0 
 76           -10             0 
 77           -10             0 
 78           -10             0 
 79           -10             0 
 80           -10             0 
 81           -10             0 
 82           -10             0
 83           -10             0 
 84           -10             0 
 85           -10             0 
 86           -10             0 
 87           -10             0 
 88           -10             0 
 89           -10             0 
 90           -10             0 
 91           -10             0 
 92           -10             0 
 93           -10             0 
 94           -10             0 
 95           -10             0 
 96           -10             0 
 97           -10             0 
 98           -10             0 
 99           -10             0 
 100          -10             0 
 101          -10             0 
 102          -10             0
 103          -10             0 
 104          -10             0 
 105          -10             0 
 106          -10             0 
 107          -10             0 
 108          -10             0 
 109          -10             0 
 110          -10             0 
 111          -10             0 
 112          -10             0 
 113          -10             0 
 114          -10             0 
 115          -10             0 
 116          -10             0 
 117          -10             0 
 118          -10             0 
 119          -10             0 
 120          -10             0 
 121          -10             0 
 122          -10             0
 123          -10             0 
 124          -10             0 
 125          -10             0 
 126          -10             0 
 127          -10             0 
 128          -10             0 
 129          -10             0 
 130          -10             0 
 131          -10             0 
 132          -10             0 
 133          -10             0 
 134          -10             0 
 135          -10             0 
 136          -10             0 
 137          -10             0 
 138          -10             0 
 139          -10             0 
 140          -10             0 
 141          -10             0 
 142          -10             0
 143          -10             0 
 144          -10             0 
 145          -10             0 
 146          -10             0 
 147          -10             0 
 148          -10             0 
 149          -10             0 
 150          -10             0 
 151          -10             0 
 152          -10             0 
 153          -10             0 
 154          -10             0 
 155          -10             0 
 156          -10             0 
 157          -10             0 
 158          -10             0 
 270          -10             0
 272          -10             0
#DaoCha Button  DC_INDEX Data
 70 
#DC_INDEX
 1
 2 
 3 
 4 
 5 
 6 
 7 
 8 
 9 
 10 
 11 
 12 
 13 
 14 
 15 
 16 
 17 
 18 
 19 
 20 
 21
 22 
 23 
 24 
 25 
 26 
 27 
 28 
 29 
 30 
 31 
 32 
 33 
 34 
 35 
 36 
 37 
 38 
 39 
 40 
 41
 42 
 43 
 44 
 45 
 46 
 47 
 48 
 49 
 50 
 51 
 52 
 53 
 54 
 55 
 56 
 57 
 58 
 59 
 60 
 61
 62 
 63 
 64 
 65 
 66 
 67 
 68 
 69 
 70 
#Cursor Resident Position
#X   Y
0    0
#Button  Wave File Data
 0 
#iCommandID  FileName
#Train Number Box Position Data
31
#  x    y     qdIndex     type
1550	104     73         0  
1550	180     71         0 
1550	256     48         0 
1550	332     46         0
1550	408     75         0 
1550	484     72         0  
1550	560     69         0
1550	636     70         0
1550	712     74         0
1550	788     76         0
1690	104     73         0 
1690	180     71         0 
1690	256     48         0 
1690	332     46         0 
1690	408     75         0 
1690	484     72         0 
1690	560     69         0 
1690	636     70         0 
1690	712     74         0 
1690	788     76         0 
60      484     78         1 
40      560     77         1
40      636     82         1
2845    484     54         1
3273    560     87         1
3273    636     90         1
3265    712     85         1
3000    256     58         1
2625    257     55         1
2625    333     59         1
2260    484     64         0

#Zhan Tai Data
10
#  x1    y1     x2     y2      Type
   1700  429    1800   444      2
   1560  429    1660   444      2
   1700  467    1800   482      1
   1560  467    1660   482      1
   1700  695    1800   710      1
   1560  695    1660   710      1
   1700  581    1800   596      2
   1560  581    1660   596      2
   1700  619    1800   634      1
   1560  619    1660   634      1
# The End #
